id,x,y,final_sf,dist_closest_gw,packets_sent,packets_success
395,1796.2727509528056,-1761.0804082109487,12,2515.55162936482,1329,0
396,-135.0933648136567,2515.1043284093257,12,2518.7298386289867,1329,0
397,-1601.330440594944,-1948.2661060604637,12,2521.9040425836984,1331,0
398,2499.944739507449,355.35376656092114,12,2525.074256333861,1332,0
399,-2086.031907400436,1428.4505176264593,12,2528.2404948896774,1328,0
400,573.9875833172763,-2465.4691752681865,12,2531.4027731674782,1337,0
401,1243.7097129899494,2208.435226538116,12,2534.5611059905423,1332,0
402,-2411.847343647784,-789.2986703011285,12,2537.7155080899042,1335,0
403,2314.454513458973,-1048.4752286675116,12,2540.8659941051596,1329,0
404,-999.6082615418862,2339.398068618765,12,2544.012578585255,1333,0
405,-844.2022498797741,-2403.190080143044,12,2547.1552759892757,1328,0
406,2248.587533665056,1203.268092922812,12,2550.294100687213,1332,0
407,-2473.8716750041363,632.4230669514116,12,2553.429066960741,1333,0
408,1398.6733493957283,-2140.026369391306,12,2556.560189003967,1339,0
409,414.73554568429705,2525.865084905753,12,2559.6874809241845,1336,0
410,-2014.4656027159192,-1584.2753344903106,12,2562.810956742615,1337,0
411,2558.67770879564,-192.7910332777293,12,2565.93063039514,1331,0
412,-1758.5937619658323,1872.7914941004142,12,2569.046515733026,1333,0
413,31.71820836761896,-2571.96305480035,12,2572.158626523644,1336,0
414,1716.0192980813954,1920.2285719705962,12,2575.2669764511797,1329,0
415,-2565.524120830967,-257.0719460277475,12,2578.3715791173313,1331,0
416,2067.871177367395,-1545.2859909457488,12,2581.4724480420086,1337,0
417,-481.5351959179775,2539.3156273083173,12,2584.569596664017,1333,0
418,-1361.8420176563739,-2200.315049929354,12,2587.6630383417387,1338,0
419,2493.4450794549175,703.3716199435818,12,2590.752786353804,1331,0
420,-2316.4655608808043,1167.0421180288138,12,2593.838853899756,1336,0
421,920.8569937298734,-2428.1726456532656,12,2596.921254100709,1330,0
422,962.3352996150204,2415.348995717776,12,2600.0,1332,0
423,-2343.909847565769,-1132.2926417160068,12,2603.075104563831,1334,0
424,2496.1206693522836,-749.2540317090771,12,2606.146580681908,1333,0
425,-1336.0187344053086,2241.2170669790194,12,2609.2144411680692,1336,0
426,-529.4027412943317,-2558.072074338416,12,2612.278698760911,1335,0
427,2120.799883601907,1530.427343494012,12,2615.339366124404,1330,0
428,-2600.6370022060823,304.44569754976334,12,2618.3964558485027,1332,0
429,1713.9751520481852,-1983.504267240532,12,2621.449980449751,1341,0
430,76.09437667758664,2623.3965856953555,12,2624.4999523718798,1329,0
431,-1830.3106568206804,-1885.1957191572042,12,2627.5463839863983,1335,0
432,2626.083217891711,153.90559673876953,12,2630.589287593181,1332,0
433,-2042.7112015469133,1662.3269675592594,12,2633.628675421043,1334,0
434,383.7878319246882,-2608.5833128475206,12,2636.6645596283192,1334,0
435,1480.7805761295408,2185.243438465716,12,2639.6969523034268,1328,0
436,-2570.938881172148,-611.7787747848919,12,2642.725865465429,1333,0
437,2311.6243107353334,-1287.0093418531962,12,2645.751311064591,1339,0
438,-836.1114264337651,2513.34790321334,12,2648.773300982928,1336,0
439,-1082.451729719483,-2420.805290151874,12,2651.7918470347554,1334,0
440,2436.163491765779,1055.0390710241818,12,2654.806960967219,1330,0
441,-2511.8661013934666,868.6361083160122,12,2657.8186544608343,1336,0
442,1266.8489059992253,-2339.89184565624,12,2660.826939130014,1341,0
443,647.1693024974203,2584.0224251939076,12,2663.831826523589,1332,0
444,-2225.189004995614,-1469.8754682103615,12,2666.833328125326,1334,0
445,2636.6325787283004,-419.7244867631067,12,2669.8314553544387,1336,0
446,-1662.5137504989787,2092.8564282821267,12,2672.826219566098,1329,0
447,-188.02851081253883,-2669.203116872453,12,2675.81763205193,1328,0
448,1943.8354208138662,1843.231905319941,12,2678.805704040515,1338,0
449,-2681.3933061845296,-46.151246448990314,12,2681.790446697877,1332,0
450,2010.583434783543,-1779.2004529490232,12,2684.771871127973,1334,0
451,-281.0203941101279,2673.0184320528338,12,2687.749988373175,1332,0
452,-1600.1514155673503,-2163.2187700872523,12,2690.724809414742,1330,0
453,2644.0519083919125,514.7713140114615,12,2693.6963451733013,1336,0
454,-2299.896147675749,1408.0048685662446,12,2696.6646065093073,1330,0
455,745.5971069078437,-2594.6261684818205,12,2699.6296042235126,1329,0
456,1204.1843463019268,2419.491694575826,12,2702.5913490574194,1337,0
457,-2525.032324961278,-971.7055921937698,12,2705.549851693737,1331,0
458,2521.0086411644716,-990.2097914957542,12,2708.5051227568315,1335,0
459,-1191.3332524987302,2435.718596531791,12,2711.457172813172,1335,0
460,-767.6861962064602,-2603.5855861012246,12,2714.4060123717677,1334,0
461,2327.2875085326887,1402.7590144524863,12,2717.351651884607,1336,0
462,-2666.5037452412726,538.2915349643405,12,2720.2941017470885,1327,0
463,1604.3177577660686,-2200.491884128741,12,2723.2333722984527,1331,0
464,303.7640810146513,2709.193123991962,12,2726.169473822198,1328,0
465,-2056.229652348746,-1794.4134464503313,12,2729.10241654651,1335,0
466,2731.237560719751,-65.88920179835904,12,2732.0322106446697,1335,0
467,-1971.5317785352345,1895.5375085251403,12,2734.9588662354686,1329,0
468,173.51426578471228,-2732.3785974072466,12,2737.8823933836165,1338,0
469,1719.5834717753414,2134.2522539749284,12,2740.8028021001437,1335,0
470,-2712.518142716827,-412.60795609398645,12,2743.720102342803,1333,0
471,2281.2595645715955,-1529.6583929265428,12,2746.634304016463,1331,0
472,-649.5481243525145,2671.719901889068,12,2749.545416973504,1333,0
473,-1327.1664746713816,-2411.3542146495893,12,2752.453451014204,1333,0
474,2610.2095574061423,882.4998959918521,12,2755.3584158871236,1337,0
475,-2523.4622868450056,1113.6148736753535,12,2758.2603212894896,1328,0
476,1109.6515053891742,-2528.373694015095,12,2761.1591768675703,1332,0
477,890.6024617768578,2616.644273698089,12,2764.0549922170503,1336,0
478,-2426.75747145701,-1329.2284133013327,12,2766.9477768834017,1332,0
479,2690.1029027005798,-659.8078302672018,12,2769.83754036225,1335,0
480,-1539.507192815414,2306.0610580098705,12,2772.724292099739,1336,0
481,-422.9766274552873,-2743.189890005165,12,2775.6080414928906,1332,0
482,2167.1348476492303,1738.8290750112121,12,2778.488797889961,1335,0
483,-2775.411566092752,181.90832525912262,12,2781.366570590795,1332,0
484,1925.6130477602735,-2010.9734931856735,12,2784.2413688471765,1339,0
485,-61.55748462188524,2786.433325254173,12,2787.113201863175,1337,0
486,-1838.708797076374,-2098.368404154512,12,2789.982078795489,1336,0
487,2776.0828597109803,305.55516035391463,12,2792.8480087537882,1337,0
488,-2255.7066409438526,1651.6015106561879,12,2795.7110008010486,1328,0
489,548.2073375892165,-2744.352148506701,12,2798.571063953889,1333,0
490,1451.0321012199483,2396.3526120396436,12,2801.4282071829007,1334,0
491,-2691.3981808738818,-787.6394047968661,12,2804.2824394129775,1331,0
492,2519.1548475749323,-1238.490554642916,12,2807.13376952364,1332,0
493,-1021.9940144732767,2617.542403549711,12,2809.982206349357,1333,0
494,-1015.56528898471,-2623.094955164491,12,2812.8277586798663,1328,0
495,2523.26889139841,1249.4455177001676,12,2815.6704352604906,1326,0
496,-2707.296026831239,783.9312617211953,12,2818.5102447924505,1336,0
497,1468.2142096899042,-2409.221250625324,12,2821.347195933177,1333,0
498,545.3373598306001,2771.029982510653,12,2824.1812972966163,1330,0
499,-2276.1982737583185,-1676.580275006136,12,2827.012557453539,1332,0
500,2813.723789054909,-301.59316787102847,12,2829.840984931838,1337,0
501,-1872.897323066374,2125.1483753495445,12,2832.666588216834,1335,0
502,-54.555214378086774,-2834.9645021735564,12,2835.4893757515647,1336,0
503,1957.1628469381371,2055.6054073107043,12,2838.309355937087,1335,0
504,-2834.50308770267,-193.88719865949713,12,2841.1265371327618,1335,0
505,2223.2434250385563,-1773.4679791365922,12,2843.9409276565502,1328,0
506,-441.8264748588103,2812.2569879215935,12,2846.7525357852933,1332,0
507,-1575.4161076867865,-2374.460799348141,12,2849.5613697550007,1334,0
508,2768.311408263956,687.351399849911,12,2852.3674377611305,1330,0
509,-2508.0283498290523,1364.4756489046486,12,2855.1707479588677,1332,0
510,928.5619019013999,-2702.9193096238105,12,2857.9713084634004,1339,0
511,1142.2201980271193,2622.8482646197604,12,2860.7691273501955,1335,0
512,-2616.500101462352,-1163.5837825646677,12,2863.5642126552707,1331,0
513,2717.9630931043894,-910.3167715264942,12,2866.3565723754605,1335,0
514,-1390.5833029520657,2509.6370409983438,12,2869.1462144686875,1329,0
515,-670.5132814047764,-2792.5636858377643,12,2871.933146854223,1331,0
516,2383.0733538378195,1607.7815119686404,12,2874.717377412952,1327,0
517,-2845.9960161995728,424.6253357680874,12,2877.4989139876316,1336,0
518,1813.4682044084814,-2237.707101387373,12,2880.2777643831505,1326,0
519,174.52246555721095,2877.7668267279464,12,2883.053936366783,1332,0
520,-2074.5848302222107,-2006.0153992957978,12,2885.827437668441,1333,0
521,2887.5480520058877,77.88611787091357,12,2888.5982759809294,1328,0
522,-2183.8902321813316,1894.8940481681213,12,2891.366458960192,1328,0
523,330.66612559458673,-2875.1799793029068,12,2894.131994225557,1329,0
524,1699.9545811300216,2345.6671592736793,12,2896.894889359985,1336,0
525,-2840.6731178376185,-581.8730425055826,12,2899.6551519103095,1332,0
526,2490.0393762628846,-1491.208873585569,12,2902.4127893874775,1335,0
527,-829.5671129774074,2784.2087574509083,12,2905.1678092667903,1335,0
528,-1270.2113040898525,-2615.8293604442847,12,2907.9202189881344,1337,0
529,2706.1382075870742,1071.8283451362054,12,2910.670025956223,1337,0
530,-2721.998451231904,1038.6165950393429,12,2913.4172375408234,1334,0
531,1306.771417490845,-2606.980717694124,12,2916.161861076988,1339,0
532,798.1674032567003,2807.6553913146918,12,2918.903903865285,1336,0
533,-2487.4200903949286,-1532.560372024439,12,2921.643373172024,1335,0
534,2872.0637585021154,-550.6811846238263,12,2924.380276229478,1333,0
535,-1747.422979097478,2348.3000089686357,12,2927.1146202361124,1333,0
536,-298.0364319546432,-2914.6482266695143,12,2929.846412356798,1332,0
537,2190.6181107370867,1949.6646616561213,12,2932.575659723036,1326,0
538,-2934.999603085046,42.15839051270038,12,2935.302369433173,1331,0
539,2137.681869264417,-2015.5188477953234,12,2938.0265485526165,1332,0
540,-214.99564000122433,2932.8785987115907,12,2940.7482041140483,1332,0
541,-1824.2851860812887,-2309.974796365613,12,2943.4673431176366,1331,0
542,2908.2182977577077,471.45130457689856,12,2946.1839725312466,1334,0
543,-2465.1593438979885,1618.329202972139,12,2948.8980992906486,1338,0
544,725.2323779949718,-2861.12530272754,12,2951.6097302997223,1333,0
545,1399.1816523505913,2601.9782289107393,12,2954.3188724306656,1333,0
546,-2791.879541413779,-974.3760189142524,12,2957.025532524195,1335,0
547,2719.311153105206,-1168.4805743347358,12,2959.729717389748,1333,0
548,-1216.9479750201244,2700.932732611906,12,2962.431433805684,1328,0
549,-927.9590345429812,-2816.1839482196574,12,2965.130688519479,1329,0
550,2588.9055177279447,1451.0576212810452,12,2967.8274882479272,1328,0
551,-2891.7766238300337,679.4320848106674,12,2970.5218396773316,1335,0
552,1674.8727142489367,-2456.5832758252673,12,2973.2137494637013,1332,0
553,424.78304362945323,2945.4302513970515,12,2975.9032242329386,1341,0
554,-2304.9106499278914,-1886.6337471403888,12,2978.5902705810345,1329,0
555,2976.65262718968,-165.94920019324044,12,2981.2748950742534,1335,0
556,-2084.6677931378863,2134.9848224878824,12,2983.957104249322,1331,0
557,95.09294924094272,-2985.1226659895674,12,2986.6369046136165,1338,0
558,1948.0475877540127,2267.4017279356935,12,2989.31430264534,1335,0
559,-2970.693487159912,-356.3428199721164,12,2991.9893047937185,1328,0
560,2433.374726998592,-1745.4762782703544,12,2994.6619174791667,1338,0
561,-615.7910966148536,2933.394164671682,12,2997.3321470934784,1335,0
562,-1528.7736118121554,-2581.2499382715378,12,3000.0,1334,0
563,2873.430122943138,871.435211913646,12,3002.66548253381,1332,0
564,-2709.8252371360168,1299.5565336608986,12,3005.3286010018937,1333,0
565,1121.2948271896055,-2791.18217078675,12,3007.9893616833156,1336,0
566,1059.5441371569375,2818.0429772124417,12,3010.647770829394,1329,0
567,-2687.204176287851,-1363.427194587644,12,3013.303834663873,1340,0
568,2904.9986580959544,-810.5447529043097,12,3015.95755938309,1330,0
569,-1595.9422817938337,2562.219395989089,12,3018.608951156145,1336,0
570,-554.4423037274998,-2969.9484392556956,12,3021.2580161250708,1337,0
571,2417.115482222026,1817.0175413579757,12,3023.9047604049965,1337,0
572,-3012.315438023621,293.1820285156638,12,3026.5491900843112,1334,0
573,2024.9122090961052,-2252.9382027595725,12,3029.1913112248294,1342,0
574,28.755683311294458,3031.6947588234048,12,3031.8311298619524,1336,0
575,-2070.88391705138,-2217.981019327697,12,3034.468652004828,1335,0
576,3027.8572104451614,236.81366758539298,12,3037.1038836365146,1334,0
577,-2394.6872288458144,1872.290863087986,12,3039.7368307141332,1329,0
578,501.48715417624686,-3000.7516781960167,12,3042.3674991690273,1334,0
579,1658.6293183338298,2553.614846519235,12,3044.995894906921,1340,0
580,-2950.5061280702485,-763.2257780106152,12,3047.6220238080705,1335,0
581,2693.47997124182,-1431.4907071019234,12,3050.2458917274193,1334,0
582,-1020.0061433939713,2877.42723060698,12,3052.8675044947495,1332,0
583,-1192.5757351428574,-2813.1411475339223,12,3055.4868679148335,1330,0
584,2781.9986027570476,1269.8361210242201,12,3058.103987767585,1337,0
585,-2911.6086554149088,943.6816400211383,12,3060.7188698082023,1332,0
586,1510.7703226472345,-2664.877676781501,12,3063.331519767327,1332,0
587,686.6886529900493,2988.052659150222,12,3065.9419433511785,1335,0
588,-2526.891215869179,-1740.9252663923235,12,3068.550146241707,1335,0
589,3041.8101480709684,-423.5457744948875,12,3071.156134096735,1337,0
590,-1958.4941144541594,2369.029506707001,12,3073.7599125501,1332,0
591,-156.25597108141167,-3072.390611804008,12,3076.3614872118005,1338,0
592,2192.439269581922,2161.760867717586,12,3078.9608636681305,1329,0
593,-3079.4804018665614,-113.139093684548,12,3081.5580474818253,1332,0
594,2349.11390575576,-1998.4153366567518,12,3084.1530441921977,1328,0
595,-382.5746777091583,3062.945741598394,12,3086.745859315276,1340,0
596,-1788.3911587644761,-2519.0587653433286,12,3089.3364983439405,1334,0
597,3022.8343567500315,649.978808617344,12,3091.924966748061,1327,0
598,-2670.230056180876,1563.9282103307285,12,3094.5112699746305,1331,0
599,913.2882399354504,-2959.3757096380323,12,3097.095413447897,1328,0
600,1326.7043707885298,2801.4024188842654,12,3099.6774025695,1331,0
601,-2872.979830536498,-1170.4643921668335,12,3102.2572427185983,1329,0
602,2911.50043740576,-1078.501369023735,12,3104.834939252005,1332,0
603,-1419.509155443221,2764.234750814929,12,3107.410497504313,1328,0
604,-821.191384918653,-2999.607425870156,12,3109.983922788026,1328,0
605,2633.9025531721754,1658.480431115513,12,3112.5552203936886,1332,0
606,-3064.9730182699914,556.722908884606,12,3115.124395590006,1332,0
607,1885.507291281172,-2482.9140650706254,12,3117.691453623979,1329,0
608,287.10596633671577,3107.019498505579,12,3120.2563997210227,1330,0
609,-2312.3622320601426,-2098.80463782169,12,3122.819239085093,1330,0
610,3125.346817809756,-14.396819316570816,12,3125.379976898809,1331,0
611,-2296.6872460256886,2123.494218014953,12,3127.9386183235756,1336,0
612,259.3177381325358,-3119.736256591224,12,3130.4951684997054,1330,0
613,1917.70228930786,2477.5830822766347,12,3133.049632546538,1328,0
614,-3090.1526980880512,-531.9363707241112,12,3135.602015562562,1333,0
615,2640.0457905574935,-1696.5135495361249,12,3138.1523226255295,1335,0
616,-801.359356117958,3036.745491864969,12,3140.7005587925764,1331,0
617,-1461.5786005165774,-2782.7662486295903,12,3143.2467291003422,1334,0
618,2959.8478960329758,1065.5047781916164,12,3145.7908385650817,1333,0
619,-2904.583101634701,1214.6592138118983,12,3148.3328921827815,1333,0
620,1322.324634356778,-2859.97509803376,12,3150.8728949292768,1334,0
621,957.6151049675922,3004.492188496736,12,3153.41085176036,1334,0
622,-2737.820824830099,-1569.8207321623179,12,3155.9467676119,1336,0
623,3081.6547848055125,-692.3899098667548,12,3158.4806473999492,1331,0
624,-1806.060251671491,2594.2525642913633,12,3161.0124960208564,1338,0
625,-420.9964690891352,-3135.4045947874856,12,3163.542318351376,1330,0
626,2430.305430375528,2029.1908523071993,12,3166.0701192487822,1331,0
627,-3165.2534344396913,145.5015318398292,12,3168.595903550972,1331,0
628,2237.455206011847,-2247.1747153015235,12,3171.1196760765747,1330,0
629,-131.99000415523625,3170.8955578516143,12,3173.641441625062,1330,0
630,-2046.2071821954069,-2429.2048426454144,12,3176.1612049768505,1340,0
631,3152.2105890896732,409.351196444976,12,3178.6789708934116,1336,0
632,-2602.913198518251,1828.8911616002429,12,3181.1947441173734,1340,0
633,684.4493819731864,-3109.2650326912503,12,3183.7085293726245,1337,0
634,1596.8455246846206,2757.1877647876463,12,3186.220331364421,1334,0
635,-3042.3123467280816,-955.1625960776922,12,3188.730154779486,1328,0
636,2890.7812390968847,-1351.8076148940272,12,3191.2380042861105,1337,0
637,-1219.3959598100366,2951.791573468384,12,3193.743884534262,1335,0
638,-1095.620228092068,-3002.6015912530725,12,3196.247800155676,1336,0
639,2838.3245338080187,1475.0979088804556,12,3198.749755763961,1333,0
640,-3091.7209618702013,830.2177388687847,12,3201.249755954696,1336,0
641,1720.2761383766656,-2702.7116027670922,12,3203.7478053055293,1326,0
642,557.611477589876,3157.3833216858598,12,3206.2439083762793,1334,0
643,-2545.926094373531,-1953.0131392256267,12,3208.7380697090252,1334,0
644,3199.0108286274776,-279.87446886798676,12,3211.230293828208,1335,0
645,-2171.4812051535528,2369.107295093423,12,3213.7205852407274,1333,0
646,0.8743525942601023,-3216.208829586092,12,3216.208948436031,1336,0
647,2173.5521955349527,2373.956792632332,12,3218.6953878862164,1325,0
648,-3208.76946417734,-282.48632845337386,12,3221.1799080461183,1337,0
649,2558.834120953875,-1960.7059803657994,12,3223.662513353406,1333,0
650,-562.7995416622908,3176.673838451898,12,3226.1432082286738,1329,0
651,-1732.151346162798,-2724.6379051144404,12,3228.6219970755324,1333,0
652,3120.092747479274,839.6554335721511,12,3231.0988842807024,1339,0
653,-2870.035120578191,1489.5967261805215,12,3233.573874214102,1332,0
654,1110.9154453254341,-3039.385936885507,12,3236.0469712289405,1339,0
655,1234.8635097089123,2993.8457061761524,12,3238.5181796618026,1329,0
656,-2935.0999046911547,-1374.4775551030193,12,3240.9875038327436,1328,0
657,3095.052119329911,-969.8723517202815,12,3243.4549480453716,1334,0
658,-1628.2925832156816,2807.9642560838984,12,3245.9205165869353,1331,0
659,-696.6286758188303,-3172.8076664095006,12,3248.3842137284187,1331,0
660,2658.8866349829127,1870.3801384502679,12,3250.8460437246176,1334,0
661,-3226.4435402771946,417.2074800426799,12,3253.3060108142304,1331,0
662,2098.8440814841088,-2488.946267322605,12,3255.764119219941,1330,0
663,133.7375607763599,3255.474506863414,12,3258.2203731485074,1335,0
664,-2299.386161815374,-2311.8873845522758,12,3260.674776790841,1331,0
665,3259.6031928935813,151.61472513568592,12,3263.1273343220914,1338,0
666,-2507.8262708672455,2091.604024462586,12,3265.5780499017324,1333,0
667,436.6620360659639,-3238.722937557136,12,3268.0269276736376,1332,0
668,1867.1419531827112,2685.1035225229302,12,3270.473971766172,1333,0
669,-3192.91918189997,-719.2128320985545,12,3272.919186292261,1331,0
670,2842.3008517094495,-1627.674988556296,12,3275.3625753494834,1330,0
671,-997.0882433580203,3122.4693809479086,12,3277.8041430201406,1333,0
672,-1374.9986057265928,-2978.150237017925,12,3280.2438933713443,1337,0
673,3027.84143493888,1268.1388902116619,12,3282.681830455093,1338,0
674,-3091.544134311989,1111.0152409400753,12,3285.1179583083467,1336,0
675,1530.2615253573922,-2909.690647476268,12,3287.55228095311,1336,0
676,837.7199539267857,3181.544480090276,12,3289.9848023965096,1330,0
677,-2768.855229819354,-1781.41536882952,12,3292.415526630866,1338,0
678,3247.3904143560853,-557.1853342903177,12,3294.8444576337743,1332,0
679,-2019.6380089542654,2606.3503818150107,12,3297.2715993681804,1334,0
680,-271.54576622581527,-3288.504659696385,12,3299.696955782455,1336,0
681,2423.3609910585765,2243.060745279895,12,3302.1205308104677,1337,0
682,-3304.498503474489,-17.01882883336265,12,3304.5423283716605,1330,0
683,2449.92325346574,-2221.2330026649256,12,3306.9623523711302,1336,0
684,-306.2996476675121,3295.175340682003,12,3309.380606699688,1332,0
685,-2001.463522449038,-2638.5874570129167,12,3311.7970952339456,1333,0
686,3260.5327459948167,594.075931422493,12,3314.2118218363776,1335,0
687,-2807.5504965218342,1765.6897262769594,12,3316.6247903554,1333,0
688,878.1320326130493,-3200.7630548509637,12,3319.0360046254395,1333,0
689,1515.6766577747878,2955.4566938252788,12,3321.4454684670045,1333,0
690,-3116.2524448284826,-1156.2744916759618,12,3323.853185686756,1329,0
691,3081.1084158216013,-1253.3040054006458,12,3326.2591600775786,1334,0
692,-1426.34899132965,3007.5785201608437,12,3328.6633954186477,1334,0
693,-980.5519580227394,-3183.4757510648283,12,3331.0658954755013,1330,0
694,2875.50641379696,1686.2570575723455,12,3333.466664000106,1332,0
695,-3261.704921095624,699.486245540675,12,3335.8657047309325,1328,0
696,1933.9723777420918,-2720.9834329026335,12,3338.263021393012,1336,0
697,412.24247767800085,3315.125358051774,12,3340.6586176980136,1331,0
698,-2545.132285021508,-2167.5566086589747,12,3343.0524973443053,1335,0
699,3343.255390207034,-121.00989980829249,12,3345.444664017027,1336,0
700,-2385.1745514558706,2349.2429331781095,12,3347.8351213881488,1338,0
701,171.98531049165166,-3345.806487676042,12,3350.2238731165417,1329,0
702,2134.7631389270523,2585.108574253375,12,3352.610922848042,1339,0
703,-3322.6860315098993,-464.49707857961283,12,3354.9962742155167,1328,0
704,2765.7721693150415,-1903.2877626471427,12,3357.3799308389266,1336,0
705,-754.2766690820574,3273.998580708073,12,3359.761896325393,1330,0
706,-1656.5469001661068,-2925.7225376904867,12,3362.142174269256,1335,0
707,3200.045623200834,1039.0899910177093,12,3364.520768252144,1332,0
708,-3063.672101569604,1396.3929440039744,12,3366.8976818430347,1334,0
709,1316.734838409734,-3101.323808524046,12,3369.272918598314,1336,0
710,1124.7866660680143,3178.498852577361,12,3371.6464820618426,1335,0
711,-2978.5216716247337,-1585.0579332194147,12,3374.0183757650166,1340,0
712,3269.255452975696,-843.7824264516768,12,3376.3886032268265,1342,0
713,-1841.9716385973613,2832.5148689111857,12,3378.757167953921,1331,0
714,-555.5126200219186,-3335.17701614118,12,3381.124073440666,1339,0
715,2664.3599592047644,2085.470212634644,12,3383.489323169205,1332,0
716,-3375.6875026834978,262.17147866701714,12,3385.8529206095177,1336,0
717,2313.645475991534,-2475.2867735726923,12,3388.2148692194833,1339,0
718,-34.00164762948612,3390.4046790845605,12,3390.575172444935,1333,0
719,-2266.6894290335517,-2524.701770963761,12,3392.9338337197205,1329,0
720,3379.143596691385,330.73940336707506,12,3395.2908564657605,1333,0
721,-2716.970094685559,2040.1160517441995,12,3397.646244093107,1336,0
722,625.7638028547939,-3341.9185602041093,12,3400.0000000000005,1336,0
723,1797.2572854150894,2888.9212952280973,12,3402.352127572924,1330,0
724,-3278.943566377175,-916.8037350020624,12,3404.702630186666,1334,0
725,3039.178226286669,-1539.933670280969,12,3407.0515112043727,1337,0
726,-1201.612462933212,3190.6312054080427,12,3409.3987739776057,1336,0
727,-1270.0819869000711,-3166.5267639089943,12,3411.744421846396,1336,0
728,3077.590029333275,1477.9849834651268,12,3414.0884581393025,1337,0
729,-3269.9255972421925,989.740667296384,12,3416.430886173464,1343,0
730,1743.7751122090265,-2940.6204035952,12,3418.771709254656,1330,0
731,701.0343834308891,3348.5147145036817,12,3421.1109306773437,1335,0
732,-2780.7088696919836,-1996.9121618179236,12,3423.4485537247383,1333,0
733,3401.6225152417355,-406.15792962896643,12,3425.7845816688473,1336,0
734,-2235.4170836896674,2599.0210583887897,12,3428.1190177705325,1333,0
735,-107.35952134906597,-3428.7714903702317,12,3430.451865279558,1327,0
736,2396.893204257874,2457.4179472329124,12,3432.7831274346477,1328,0
737,-3429.682422360101,-193.07636249460785,12,3435.1128074635335,1332,0
738,2661.1646355829794,-2175.822323242987,12,3437.4409085830116,1331,0
739,-492.8464625849172,3404.2770692641243,12,3439.767433998991,1330,0
740,-1937.4551254229261,-2845.0426423820845,12,3442.0923869065455,1332,0
741,3352.6793078557566,789.6464137041617,12,3444.415770489968,1331,0
742,-3007.585860871872,1683.5757450983901,12,3446.737587922817,1327,0
743,1081.1884749314365,-3275.2147229877064,12,3449.0578423679713,1326,0
744,1416.0923796671048,3147.4882640367,12,3451.3765369776743,1330,0
745,-3172.408642231169,-1365.2191789954431,12,3453.6936748935914,1345,0
746,3263.61438282797,-1137.0229374108562,12,3456.0092592468563,1340,0
747,-1639.536764510604,3044.982626849963,12,3458.3232931581165,1335,0
748,-848.4798022258972,-3355.0084985309204,12,3460.63577973759,1336,0
749,2893.849442102588,1902.008256144684,12,3462.9467220851093,1332,0
750,-3420.9024750378003,552.6538304221283,12,3465.256123290167,1332,0
751,2150.5860601318977,-2720.106541657213,12,3467.5639864319737,1333,0
752,251.7977009397044,3460.722167091932,12,3469.8703145794943,1330,0
753,-2525.0281124581434,-2383.3239459410597,12,3472.1751107915043,1335,0
754,3474.092351387796,51.79125436609285,12,3474.4783781166348,1332,0
755,-2598.392289310074,2310.0557376076345,12,3476.780119593415,1335,0
756,355.7886093829815,-3460.840138670569,12,3479.0803382503254,1330,0
757,2076.787745636434,2794.0924572344306,12,3481.379037105842,1338,0
758,-3420.9968365887003,-657.8606570164417,12,3483.67621916848,1335,0
759,2968.8702218094127,-1826.9673248455563,12,3485.971887436845,1330,0
760,-955.6823404456684,3354.798244926256,12,3488.266044899671,1335,0
761,-1562.4694911296372,-3121.328097026824,12,3490.5586945358764,1331,0
762,3262.6833768868337,1246.9551644651576,12,3492.849839314596,1334,0
763,-3250.236500663959,1285.2870067621884,12,3495.139482195239,1332,0
764,1529.4249488175767,-3145.2916122252245,12,3497.4276261275227,1337,0
765,997.5153559634236,3354.543652215181,12,3499.714274051526,1332,0
766,-3003.4583001332276,-1800.8992862902746,12,3501.999428897726,1335,0
767,3433.384127338693,-701.3368906158576,12,3504.2830935870456,1329,0
768,-2059.2645702753102,2838.2088417889267,12,3506.5652710308987,1334,0
769,-399.00426618207615,-3486.0859994510324,12,3508.8459641312274,1341,0
770,2650.7512942772664,2302.502459474777,12,3511.1251757805503,1335,0
771,-3512.1765098234428,92.82329365208275,12,3513.4029088620055,1335,0
772,2528.705651425539,-2442.467549108593,12,3515.679166249389,1328,0
773,-214.864661814019,3511.3862187323607,12,3517.9539508072016,1333,0
774,-2214.903149673591,-2736.0928415472317,12,3520.227265390688,1330,0
775,3483.651601814984,521.7006010844668,12,3522.4991128458782,1338,0
776,-2923.0227503646397,1969.75582264674,12,3524.7694960096323,1336,0
777,825.325992807278,-3429.1160676764325,12,3527.0384177096794,1337,0
778,1708.8628084474797,3088.007108460891,12,3529.305880764658,1336,0
779,-3348.1293849124377,-1123.400917698513,12,3531.5718879841593,1335,0
780,3229.7224964736847,-1434.187085345489,12,3533.8364421687656,1328,0
781,-1413.622115669718,3241.2455189463003,12,3536.099546110092,1337,0
782,-1147.8025905638503,-3347.0209460197457,12,3538.3612025908265,1334,0
783,3109.218891342024,1693.7407964980582,12,3540.6214143847687,1337,0
784,-3438.939216752335,851.8785497257425,12,3542.8801842568705,1333,0
785,1961.5800762189283,-2952.9990864510846,12,3545.1375149632768,1327,0
786,548.6630331426321,3504.7066747536414,12,3547.393409251362,1332,0
787,-2773.7240422840237,-2215.051903964234,12,3549.6478698597703,1330,0
